#########################################################
#		RESOURCE TEMPLATE
#
# This file contains a list of configuration attributes
# for Sybase Replication Server. This is the template for
# configuring a new Replication Server. DO NOT EDIT THIS FILE. 
# Copy the template to another file and edit that.
#
# Syntax of the resource file is:
#
#	product_name.attribute:value
#
# Attributes with a value of USE_DEFAULT will use the Sybase
# defaults for this platform.
#
# NOTES:	
#   Generic attributes are prefaced by "sybinit." The
#   only generic attributes are "release_directory" and "product."
#    
#########################################################


#########################################################
#	RELEASE LOCATION
#
sybinit.release_directory: /opt/sybase

# The product that you wish to configure.  Possible values are:
#	rs
#
sybinit.product: rs


#############################################################
# REPLICATION SERVER ATTRIBUTES
#

# This operation installs a new Replication Server.
rs.rs_operation: rs_install


#############################################################
# ID SERVER INFORMATION
#
# Name of the ID Server
rs.rs_idserver_name: VREPHOME_RS

# Is the ID Server the same as the Replication Server that is being
# installed ? Default is no
rs.rs_id_server_is_rs_server: yes

# Login that other Replication Servers will use to connect with
# the ID Server. Default is <rs_idserver_name>_id_user.
rs.rs_idserver_user: USE_DEFAULT

# Password for the ID Server user. This is a required field.
rs.rs_idserver_pass: s9b2s3

# The next two attributes should be set only when installing an ID Server
# and there are multiple ID Server domains

# First ID used for Replication Servers in this ID Server domain
rs.rs_start_rs_id: USE_DEFAULT

# First ID used for databases in this ID Server domain
rs.rs_start_db_id: USE_DEFAULT

#############################################################
# REPLICATION SERVER INFORMATION
#

# Replication Server name
rs.rs_name: VREPHOME_RS

# Replication Server sa password. This is a required field.
rs.rs_rs_sa_pass: s9b2s3

# Will the Replication Server manage databases with primary data,
# submit asynchronous transactions, or serve as an intermediate
# site in an indirect route ? Default is no
rs.rs_requires_ltm: no

# Will the Replication Server(11.0 or higher) manage databases with 
# primary data, submit asynchronous transactions, or serve as an 
# intermediate site in an indirect route ? Default is yes
rs.rs_needs_repagent: no

# Locations of the errorlog and config file for the Replication Server.
# The default names of these files are <rs_name>.log and <rs_name>.cfg
# respectively.
# The default directory in which these files are located is the current
# working directory on Unix platforms, and in %SYBASE%\install on PC platforms.
rs.rs_rs_errorlog: USE_DEFAULT
rs.rs_rs_cfg_file: USE_DEFAULT

# Character set to be used by this Replication Server (and the RSSD LTM 
# if needed)
rs.rs_charset: USE_DEFAULT

# Language to be used by this Replication Server (and the RSSD LTM if needed)
rs.rs_language: USE_DEFAULT

# Sort order to be used by this Replication Server (and the RSSD LTM if needed)
rs.rs_sortorder: USE_DEFAULT

#############################################################
# REPLICATION SERVER SYSTEM DATABASE CHOICE
#

# Is this an embedded rssd
rs.rs_rssd_embedded: yes

#############################################################
# EMBEDDED REPLICATION SERVER SYSTEM DATABASE INFORMATION
# The following only applies if embedded RSSD is chosen
#

# erssd name
rs.rs_erssd_name: VREPHOME_RS_ERSSD

# embedded rssd database directory
rs.rs_erssd_database_dir: /opt/sybase/data

# embedded rssd transaction log directory
rs.rs_erssd_translog_dir: /opt/sybase/data

# embedded rssd backup directory
rs.rs_erssd_backup_dir: /opt/sybase/data

# embedded rssd error log directory
rs.rs_erssd_errorlog_dir: /opt/sybase/REP-15_5/install

#############################################################
# REPLICATION SERVER SYSTEM DATABASE INFORMATION
# The following only applies if embedded RSSD is not chosen

# Name of the Adaptive Server that will manage the Replication Server's
# system database.
rs.rs_rssd_sqlsrvr: VREPHOME_RS_ERSSD

# Name of the database where the Replication Server system tables
# will be stored. Default is <rs_name>_RSSD
rs.rs_rssd_db: USE_DEFAULT

# Do you want the RSSD connections to allow HA failover? Default is no
rs.rs_rssd_ha_failover: no

# Do you want rs_init to create the system database ? Default is no
rs.rs_create_rssd: no

# sa login for the system Adaptive Server - default is sa
rs.rs_rssd_sa_login: USE_DEFAULT

# sa password for the system Adaptive Server.
rs.rs_rssd_sa_pass: s9b2s3

# Name of the RSSD primary user. Default is <rs_rssd_db>_prim
rs.rs_rssd_prim_user: USE_DEFAULT

# Password for the RSSD primary user. This is a required field
rs.rs_rssd_prim_pass: s9b2s3

# Name of the RSSD maintenance user. Default is <rs_rssd_db>_maint
rs.rs_rssd_maint_user: USE_DEFAULT

# Password for the RSSD maintenance user. This is a required field
rs.rs_rssd_maint_pass: s9b2s3

# The dbo_user and dbo_password attributes are not used by default. They
# should be used only if the RSSD requires an LTM and the log should be 
# scanned by someone other than rs_rssd_sa_login. This user should already 
# exist in the database.

# Name of the Database Owner for the RSSD
rs.rs_rssd_dbo_user: USE_DEFAULT

# Password for the database owner
rs.rs_rssd_dbo_pass: 

#############################################################
# REPLICATION SERVER SYSTEM DATABASE DEVICE INFORMAITON
# The following only applies if embedded RSSD is not chosen
# (USED ONLY IF RS_INIT IS TO CREATE THE RSSD)

# Size of the system database in MB. Default and minimum is 40 
rs.rs_rsdddb_size: 40

# Size of the log for the system databas in MB. Default and minimum is 32
rs.rs_rssd_log_size:32

# Name of the device on which the system database is to be created
# Default is master
rs.rs_rssd_db_device_name: VREPHOME_RSSD_data

# Do you want rs_init to create this device for the system database ?
# Default is no
rs.rs_create_rssd_database_dev: no

# Physical pathname of the device for the system database
rs.rs_rssd_db_device_path: /opt/sybase/data

# Size of the device for the system database
rs.rs_rssddb_device_size: 40

# Name of the device on which the log for the system database is to 
# be created
rs.rs_rssd_log_device_name: VREPHOME_RSSD_log

# Do you want rs_init to create this device for the log for the system
# database ? Default is no
rs.rs_create_rssd_log_dev: no

# Physical pathname of the device for the log for the system database
rs.rs_rssd_log_device_path: /opt/sybase/data

# Size of the device for the log for the system database
rs.rs_rssd_log_device_size:32


#############################################################
# DISK PARTITION INFORMATION
#

# Full path name of a raw disk partition for the Replication Server
rs.rs_diskp_name: /opt/sybase/vrephome_part1.dat

# Logical identifier name for the raw disk partition for the Replication
# Server
rs.rs_diskp_lname: part1

# Size, in megabytes, of the raw disk partition.Default is 20.
rs.rs_diskp_size: 20

# The offset, in megabytes, at which the Replication Server should begin
# writing in the raw disk partition. Default is 0
rs.rs_diskp_vstart: 0

#############################################################
